Comunidades y Ciudades Autónomas;Periodo;Total
Castilla - La Mancha;2024;2,73
Castilla - La Mancha;2023;-0,56
Castilla - La Mancha;2022;2,16
Castilla - La Mancha;2021;5,43
Castilla - La Mancha;2020;-8,11
Castilla - La Mancha;2019;0,58
Castilla - La Mancha;2018;2,94
Castilla - La Mancha;2017;2,44
Castilla - La Mancha;2016;3,74
Castilla - La Mancha;2015;4,81
Cataluña;2024;2,18
Cataluña;2023;1,4
Cataluña;2022;5,11
Cataluña;2021;7,11
Cataluña;2020;-12,56
Cataluña;2019;0,82
Cataluña;2018;1,23
Cataluña;2017;2,18
Cataluña;2016;2,78
Cataluña;2015;4,46
Comunitat Valenciana;2024;1,52
Comunitat Valenciana;2023;0,41
Comunitat Valenciana;2022;3,72
Comunitat Valenciana;2021;7,24
Comunitat Valenciana;2020;-11,19
Comunitat Valenciana;2019;0,87
Comunitat Valenciana;2018;1,79
Comunitat Valenciana;2017;3,33
Comunitat Valenciana;2016;2,37
Comunitat Valenciana;2015;4,14
Extremadura;2024;3,01
Extremadura;2023;2,01
Extremadura;2022;2,45
Extremadura;2021;4,83
Extremadura;2020;-8,98
Extremadura;2019;2,25
Extremadura;2018;2,16
Extremadura;2017;4,45
Extremadura;2016;2
Extremadura;2015;3,73
Galicia;2024;2,66
Galicia;2023;2,06
Galicia;2022;5,22
Galicia;2021;6,27
Galicia;2020;-8,93
Galicia;2019;1,46
Galicia;2018;2,23
Galicia;2017;2,83
Galicia;2016;3,01
Galicia;2015;5,34
Madrid, Comunidad de;2024;1,72
Madrid, Comunidad de;2023;1,55
Madrid, Comunidad de;2022;6,73
Madrid, Comunidad de;2021;6,56
Madrid, Comunidad de;2020;-11,13
Madrid, Comunidad de;2019;1,4
Madrid, Comunidad de;2018;1,72
Madrid, Comunidad de;2017;2,93
Madrid, Comunidad de;2016;3,28
Madrid, Comunidad de;2015;4,16
Murcia, Región de;2024;3,35
Murcia, Región de;2023;-0,6
Murcia, Región de;2022;2,8
Murcia, Región de;2021;6,68
Murcia, Región de;2020;-9,84
Murcia, Región de;2019;1,22
Murcia, Región de;2018;-0,59
Murcia, Región de;2017;2,7
Murcia, Región de;2016;3,28
Murcia, Región de;2015;7,5
Navarra, Comunidad Foral de;2024;2,41
Navarra, Comunidad Foral de;2023;0,03
Navarra, Comunidad Foral de;2022;4,25
Navarra, Comunidad Foral de;2021;6,84
Navarra, Comunidad Foral de;2020;-10,84
Navarra, Comunidad Foral de;2019;1,26
Navarra, Comunidad Foral de;2018;0,98
Navarra, Comunidad Foral de;2017;3,07
Navarra, Comunidad Foral de;2016;2,07
Navarra, Comunidad Foral de;2015;3,38
País Vasco;2024;2,3
País Vasco;2023;0,91
País Vasco;2022;6,13
País Vasco;2021;6,87
País Vasco;2020;-10,69
País Vasco;2019;0,89
País Vasco;2018;1,75
País Vasco;2017;2,15
País Vasco;2016;2,37
País Vasco;2015;3,95
Rioja, La;2024;2,3
Rioja, La;2023;1,75
Rioja, La;2022;5,08
Rioja, La;2021;5,01
Rioja, La;2020;-9,29
Rioja, La;2019;0,68
Rioja, La;2018;1,7
Rioja, La;2017;0,76
Rioja, La;2016;1,65
Rioja, La;2015;4,04
Ceuta;2024;0,72
Ceuta;2023;1,77
Ceuta;2022;3,49
Ceuta;2021;5,23
Ceuta;2020;-8,48
Ceuta;2019;1,5
Ceuta;2018;2,01
Ceuta;2017;1,82
Ceuta;2016;1,4
Ceuta;2015;2,94
Melilla;2024;0,38
Melilla;2023;1,76
Melilla;2022;3,81
Melilla;2021;4,27
Melilla;2020;-9,23
Melilla;2019;1,41
Melilla;2018;2,2
Melilla;2017;1,82
Melilla;2016;1,97
Melilla;2015;1,89
