Comunidad autónoma;Indicador de calidad de vida;Periodo;Total
02 Aragón;Tasa de criminalidad;2012;34,6
02 Aragón;Tasa de criminalidad;2011;37,3
02 Aragón;Tasa de criminalidad;2010;38,1
02 Aragón;Tasa de homicidios;2024;0,59
02 Aragón;Tasa de homicidios;2023;0,67
02 Aragón;Tasa de homicidios;2022;0,74
02 Aragón;Tasa de homicidios;2021;0,38
02 Aragón;Tasa de homicidios;2020;0,3
02 Aragón;Tasa de homicidios;2019;0,45
02 Aragón;Tasa de homicidios;2018;0,68
02 Aragón;Tasa de homicidios;2017;0,61
02 Aragón;Tasa de homicidios;2016;0,61
02 Aragón;Tasa de homicidios;2015;0,68
02 Aragón;Tasa de homicidios;2014;0,38
02 Aragón;Tasa de homicidios;2013;0,52
02 Aragón;Tasa de homicidios;2012;0,45
02 Aragón;Tasa de homicidios;2011;0,45
02 Aragón;Tasa de homicidios;2010;0,74
03 Asturias, Principado de;Tasa de criminalidad;2024;34
03 Asturias, Principado de;Tasa de criminalidad;2023;33,7
03 Asturias, Principado de;Tasa de criminalidad;2022;31,9
03 Asturias, Principado de;Tasa de criminalidad;2021;26,1
03 Asturias, Principado de;Tasa de criminalidad;2020;24
03 Asturias, Principado de;Tasa de criminalidad;2019;26,7
03 Asturias, Principado de;Tasa de criminalidad;2018;25,8
03 Asturias, Principado de;Tasa de criminalidad;2017;24,9
03 Asturias, Principado de;Tasa de criminalidad;2016;25,2
03 Asturias, Principado de;Tasa de criminalidad;2015;25,9
03 Asturias, Principado de;Tasa de criminalidad;2014;27
03 Asturias, Principado de;Tasa de criminalidad;2013;28,3
03 Asturias, Principado de;Tasa de criminalidad;2012;28,2
03 Asturias, Principado de;Tasa de criminalidad;2011;27,1
03 Asturias, Principado de;Tasa de criminalidad;2010;26,5
03 Asturias, Principado de;Tasa de homicidios;2024;0,69
03 Asturias, Principado de;Tasa de homicidios;2023;0,6
03 Asturias, Principado de;Tasa de homicidios;2022;0,6
03 Asturias, Principado de;Tasa de homicidios;2021;0,1
03 Asturias, Principado de;Tasa de homicidios;2020;0,49
03 Asturias, Principado de;Tasa de homicidios;2019;0,69
03 Asturias, Principado de;Tasa de homicidios;2018;0,68
03 Asturias, Principado de;Tasa de homicidios;2017;0,49
03 Asturias, Principado de;Tasa de homicidios;2016;0,58
03 Asturias, Principado de;Tasa de homicidios;2015;0,38
03 Asturias, Principado de;Tasa de homicidios;2014;0,66
03 Asturias, Principado de;Tasa de homicidios;2013;0,75
03 Asturias, Principado de;Tasa de homicidios;2012;0,56
03 Asturias, Principado de;Tasa de homicidios;2011;0,84
03 Asturias, Principado de;Tasa de homicidios;2010;1,77
04 Balears, Illes;Tasa de criminalidad;2024;64,9
04 Balears, Illes;Tasa de criminalidad;2023;64,2
04 Balears, Illes;Tasa de criminalidad;2022;63,4
04 Balears, Illes;Tasa de criminalidad;2021;51,6
04 Balears, Illes;Tasa de criminalidad;2020;50,7
04 Balears, Illes;Tasa de criminalidad;2019;66,6
04 Balears, Illes;Tasa de criminalidad;2018;64,2
04 Balears, Illes;Tasa de criminalidad;2017;63,6
04 Balears, Illes;Tasa de criminalidad;2016;60,7
04 Balears, Illes;Tasa de criminalidad;2015;59,9
04 Balears, Illes;Tasa de criminalidad;2014;62
04 Balears, Illes;Tasa de criminalidad;2013;66,8
04 Balears, Illes;Tasa de criminalidad;2012;67,7
04 Balears, Illes;Tasa de criminalidad;2011;68
04 Balears, Illes;Tasa de criminalidad;2010;64,5
04 Balears, Illes;Tasa de homicidios;2024;0,57
04 Balears, Illes;Tasa de homicidios;2023;0,65
04 Balears, Illes;Tasa de homicidios;2022;0,25
04 Balears, Illes;Tasa de homicidios;2021;0,51
04 Balears, Illes;Tasa de homicidios;2020;0,59
04 Balears, Illes;Tasa de homicidios;2019;0,51
04 Balears, Illes;Tasa de homicidios;2018;0,7
04 Balears, Illes;Tasa de homicidios;2017;0,35
04 Balears, Illes;Tasa de homicidios;2016;0,8
04 Balears, Illes;Tasa de homicidios;2015;0,72
04 Balears, Illes;Tasa de homicidios;2014;1,08
04 Balears, Illes;Tasa de homicidios;2013;0,9
04 Balears, Illes;Tasa de homicidios;2012;0,45
04 Balears, Illes;Tasa de homicidios;2011;1,1
04 Balears, Illes;Tasa de homicidios;2010;0,55
05 Canarias;Tasa de criminalidad;2024;47,6
05 Canarias;Tasa de criminalidad;2023;46,9
05 Canarias;Tasa de criminalidad;2022;43,4
05 Canarias;Tasa de criminalidad;2021;37,3
05 Canarias;Tasa de criminalidad;2020;38,4
05 Canarias;Tasa de criminalidad;2019;44,2
05 Canarias;Tasa de criminalidad;2018;42,4
05 Canarias;Tasa de criminalidad;2017;43,1
05 Canarias;Tasa de criminalidad;2016;42,1
05 Canarias;Tasa de criminalidad;2015;42,7
05 Canarias;Tasa de criminalidad;2014;43
05 Canarias;Tasa de criminalidad;2013;44,5
05 Canarias;Tasa de criminalidad;2012;46,9
05 Canarias;Tasa de criminalidad;2011;47,7
05 Canarias;Tasa de criminalidad;2010;45,8
05 Canarias;Tasa de homicidios;2024;0,62
05 Canarias;Tasa de homicidios;2023;0,76
05 Canarias;Tasa de homicidios;2022;0,58
05 Canarias;Tasa de homicidios;2021;0,73
05 Canarias;Tasa de homicidios;2020;0,55
05 Canarias;Tasa de homicidios;2019;0,92
05 Canarias;Tasa de homicidios;2018;1,17
05 Canarias;Tasa de homicidios;2017;0,94
05 Canarias;Tasa de homicidios;2016;1
05 Canarias;Tasa de homicidios;2015;0,95
05 Canarias;Tasa de homicidios;2014;0,57
05 Canarias;Tasa de homicidios;2013;0,62
05 Canarias;Tasa de homicidios;2012;0,72
05 Canarias;Tasa de homicidios;2011;0,82
05 Canarias;Tasa de homicidios;2010;0,83
06 Cantabria;Tasa de criminalidad;2024;41,9
06 Cantabria;Tasa de criminalidad;2023;41,1
06 Cantabria;Tasa de criminalidad;2022;40,4
06 Cantabria;Tasa de criminalidad;2021;34
06 Cantabria;Tasa de criminalidad;2020;28,4
06 Cantabria;Tasa de criminalidad;2019;31
06 Cantabria;Tasa de criminalidad;2018;30,4
06 Cantabria;Tasa de criminalidad;2017;30
06 Cantabria;Tasa de criminalidad;2016;29,2
06 Cantabria;Tasa de criminalidad;2015;28,7
06 Cantabria;Tasa de criminalidad;2014;29,3
06 Cantabria;Tasa de criminalidad;2013;29,3
06 Cantabria;Tasa de criminalidad;2012;31
06 Cantabria;Tasa de criminalidad;2011;30,8
06 Cantabria;Tasa de criminalidad;2010;29,7
06 Cantabria;Tasa de homicidios;2024;0,51
06 Cantabria;Tasa de homicidios;2023;0
06 Cantabria;Tasa de homicidios;2022;0,17
06 Cantabria;Tasa de homicidios;2021;0,68
06 Cantabria;Tasa de homicidios;2020;0,17
06 Cantabria;Tasa de homicidios;2019;1,03
06 Cantabria;Tasa de homicidios;2018;0,34
06 Cantabria;Tasa de homicidios;2017;0,52
06 Cantabria;Tasa de homicidios;2016;0
06 Cantabria;Tasa de homicidios;2015;0,51
06 Cantabria;Tasa de homicidios;2014;0,51
06 Cantabria;Tasa de homicidios;2013;0,68
06 Cantabria;Tasa de homicidios;2012;0,17
06 Cantabria;Tasa de homicidios;2011;0,34
06 Cantabria;Tasa de homicidios;2010;0,34
07 Castilla y León;Tasa de criminalidad;2024;38,2
07 Castilla y León;Tasa de criminalidad;2023;37,7
07 Castilla y León;Tasa de criminalidad;2022;36,5
07 Castilla y León;Tasa de criminalidad;2021;31,1
07 Castilla y León;Tasa de criminalidad;2020;27,2
07 Castilla y León;Tasa de criminalidad;2019;31,8
07 Castilla y León;Tasa de criminalidad;2018;31,1
07 Castilla y León;Tasa de criminalidad;2017;29,7
07 Castilla y León;Tasa de criminalidad;2016;29,5
07 Castilla y León;Tasa de criminalidad;2015;30,3
07 Castilla y León;Tasa de criminalidad;2014;31
07 Castilla y León;Tasa de criminalidad;2013;31,9
07 Castilla y León;Tasa de criminalidad;2012;33,4
07 Castilla y León;Tasa de criminalidad;2011;33
07 Castilla y León;Tasa de criminalidad;2010;33,2
07 Castilla y León;Tasa de homicidios;2024;0,5
07 Castilla y León;Tasa de homicidios;2023;0,42
07 Castilla y León;Tasa de homicidios;2022;0,67
07 Castilla y León;Tasa de homicidios;2021;0,55
07 Castilla y León;Tasa de homicidios;2020;0,67
07 Castilla y León;Tasa de homicidios;2019;0,33
07 Castilla y León;Tasa de homicidios;2018;0,46
07 Castilla y León;Tasa de homicidios;2017;0,54
07 Castilla y León;Tasa de homicidios;2016;0,45
07 Castilla y León;Tasa de homicidios;2015;0,37
07 Castilla y León;Tasa de homicidios;2014;0,56
07 Castilla y León;Tasa de homicidios;2013;0,76
07 Castilla y León;Tasa de homicidios;2012;0,59
07 Castilla y León;Tasa de homicidios;2011;0,79
07 Castilla y León;Tasa de homicidios;2010;0,39
08 Castilla - La Mancha;Tasa de criminalidad;2024;39,5
08 Castilla - La Mancha;Tasa de criminalidad;2023;40
08 Castilla - La Mancha;Tasa de criminalidad;2022;39,1
08 Castilla - La Mancha;Tasa de criminalidad;2021;32,9
08 Castilla - La Mancha;Tasa de criminalidad;2020;30,3
08 Castilla - La Mancha;Tasa de criminalidad;2019;34,5
08 Castilla - La Mancha;Tasa de criminalidad;2018;33,6
08 Castilla - La Mancha;Tasa de criminalidad;2017;31,5
08 Castilla - La Mancha;Tasa de criminalidad;2016;31,1
08 Castilla - La Mancha;Tasa de criminalidad;2015;32,6
08 Castilla - La Mancha;Tasa de criminalidad;2014;34
08 Castilla - La Mancha;Tasa de criminalidad;2013;35,3
08 Castilla - La Mancha;Tasa de criminalidad;2012;35,5
08 Castilla - La Mancha;Tasa de criminalidad;2011;35,4
08 Castilla - La Mancha;Tasa de criminalidad;2010;34,3
08 Castilla - La Mancha;Tasa de homicidios;2024;0,62
08 Castilla - La Mancha;Tasa de homicidios;2023;0,72
08 Castilla - La Mancha;Tasa de homicidios;2022;0,91
08 Castilla - La Mancha;Tasa de homicidios;2021;0,49
08 Castilla - La Mancha;Tasa de homicidios;2020;0,83
08 Castilla - La Mancha;Tasa de homicidios;2019;0,54
08 Castilla - La Mancha;Tasa de homicidios;2018;0,39
08 Castilla - La Mancha;Tasa de homicidios;2017;0,59
08 Castilla - La Mancha;Tasa de homicidios;2016;0,54
08 Castilla - La Mancha;Tasa de homicidios;2015;0,63
08 Castilla - La Mancha;Tasa de homicidios;2014;0,77
08 Castilla - La Mancha;Tasa de homicidios;2013;0,72
08 Castilla - La Mancha;Tasa de homicidios;2012;0,81
08 Castilla - La Mancha;Tasa de homicidios;2011;0,38
08 Castilla - La Mancha;Tasa de homicidios;2010;0,57
09 Cataluña;Tasa de criminalidad;2024;63,4
09 Cataluña;Tasa de criminalidad;2023;64,1
09 Cataluña;Tasa de criminalidad;2022;60,7
09 Cataluña;Tasa de criminalidad;2021;50,5
09 Cataluña;Tasa de criminalidad;2020;45,7
09 Cataluña;Tasa de criminalidad;2019;63,8
09 Cataluña;Tasa de criminalidad;2018;62,3
09 Cataluña;Tasa de criminalidad;2017;56,3
09 Cataluña;Tasa de criminalidad;2016;54,2
09 Cataluña;Tasa de criminalidad;2015;56
09 Cataluña;Tasa de criminalidad;2014;57
09 Cataluña;Tasa de criminalidad;2013;57,9
09 Cataluña;Tasa de criminalidad;2012;60,4
09 Cataluña;Tasa de criminalidad;2011;60,6
09 Cataluña;Tasa de criminalidad;2010;62,2
09 Cataluña;Tasa de homicidios;2024;0,86
09 Cataluña;Tasa de homicidios;2023;0,89
09 Cataluña;Tasa de homicidios;2022;0,79
09 Cataluña;Tasa de homicidios;2021;0,74
09 Cataluña;Tasa de homicidios;2020;0,62
09 Cataluña;Tasa de homicidios;2019;0,76
09 Cataluña;Tasa de homicidios;2018;0,59
09 Cataluña;Tasa de homicidios;2017;0,87
09 Cataluña;Tasa de homicidios;2016;0,72
09 Cataluña;Tasa de homicidios;2015;0,57
09 Cataluña;Tasa de homicidios;2014;0,77
09 Cataluña;Tasa de homicidios;2013;0,58
09 Cataluña;Tasa de homicidios;2012;0,99
09 Cataluña;Tasa de homicidios;2011;1,01
09 Cataluña;Tasa de homicidios;2010;1,3
10 Comunitat Valenciana;Tasa de criminalidad;2024;52,9
10 Comunitat Valenciana;Tasa de criminalidad;2023;54,6
10 Comunitat Valenciana;Tasa de criminalidad;2022;51
10 Comunitat Valenciana;Tasa de criminalidad;2021;44,4
10 Comunitat Valenciana;Tasa de criminalidad;2020;38,2
10 Comunitat Valenciana;Tasa de criminalidad;2019;46,4
10 Comunitat Valenciana;Tasa de criminalidad;2018;46,7
10 Comunitat Valenciana;Tasa de criminalidad;2017;46
10 Comunitat Valenciana;Tasa de criminalidad;2016;46,6
10 Comunitat Valenciana;Tasa de criminalidad;2015;47,5
10 Comunitat Valenciana;Tasa de criminalidad;2014;50
10 Comunitat Valenciana;Tasa de criminalidad;2013;52,4
10 Comunitat Valenciana;Tasa de criminalidad;2012;55,6
10 Comunitat Valenciana;Tasa de criminalidad;2011;56,9
10 Comunitat Valenciana;Tasa de criminalidad;2010;57,6
10 Comunitat Valenciana;Tasa de homicidios;2024;1,06
10 Comunitat Valenciana;Tasa de homicidios;2023;0,65
10 Comunitat Valenciana;Tasa de homicidios;2022;0,72
10 Comunitat Valenciana;Tasa de homicidios;2021;0,69
10 Comunitat Valenciana;Tasa de homicidios;2020;0,73
10 Comunitat Valenciana;Tasa de homicidios;2019;0,8
10 Comunitat Valenciana;Tasa de homicidios;2018;0,5
10 Comunitat Valenciana;Tasa de homicidios;2017;0,83
10 Comunitat Valenciana;Tasa de homicidios;2016;0,61
10 Comunitat Valenciana;Tasa de homicidios;2015;0,97
10 Comunitat Valenciana;Tasa de homicidios;2014;0,65
10 Comunitat Valenciana;Tasa de homicidios;2013;0,64
10 Comunitat Valenciana;Tasa de homicidios;2012;1,02
10 Comunitat Valenciana;Tasa de homicidios;2011;0,92
10 Comunitat Valenciana;Tasa de homicidios;2010;0,92
11 Extremadura;Tasa de criminalidad;2024;32,9
11 Extremadura;Tasa de criminalidad;2023;33,5
11 Extremadura;Tasa de criminalidad;2022;30,4
11 Extremadura;Tasa de criminalidad;2021;25,8
11 Extremadura;Tasa de criminalidad;2020;23,6
11 Extremadura;Tasa de criminalidad;2019;25,9
11 Extremadura;Tasa de criminalidad;2018;25,1
11 Extremadura;Tasa de criminalidad;2017;24,6
11 Extremadura;Tasa de criminalidad;2016;24,3
11 Extremadura;Tasa de criminalidad;2015;25
11 Extremadura;Tasa de criminalidad;2014;25,8
11 Extremadura;Tasa de criminalidad;2013;26,7
11 Extremadura;Tasa de criminalidad;2012;26,7
11 Extremadura;Tasa de criminalidad;2011;26,7
11 Extremadura;Tasa de criminalidad;2010;27,3
11 Extremadura;Tasa de homicidios;2024;0,66
11 Extremadura;Tasa de homicidios;2023;0,38
11 Extremadura;Tasa de homicidios;2022;0,28
11 Extremadura;Tasa de homicidios;2021;0,38
11 Extremadura;Tasa de homicidios;2020;0,85
11 Extremadura;Tasa de homicidios;2019;0,47
11 Extremadura;Tasa de homicidios;2018;0,37
11 Extremadura;Tasa de homicidios;2017;0,74
11 Extremadura;Tasa de homicidios;2016;0,65
11 Extremadura;Tasa de homicidios;2015;0,09
11 Extremadura;Tasa de homicidios;2014;0,37
11 Extremadura;Tasa de homicidios;2013;0,64
11 Extremadura;Tasa de homicidios;2012;1,18
11 Extremadura;Tasa de homicidios;2011;0,91
11 Extremadura;Tasa de homicidios;2010;0,27
12 Galicia;Tasa de criminalidad;2024;35,2
12 Galicia;Tasa de criminalidad;2023;35,1
12 Galicia;Tasa de criminalidad;2022;35,2
12 Galicia;Tasa de criminalidad;2021;32,8
12 Galicia;Tasa de criminalidad;2020;27,2
12 Galicia;Tasa de criminalidad;2019;29,7
12 Galicia;Tasa de criminalidad;2018;29,1
12 Galicia;Tasa de criminalidad;2017;27,4
12 Galicia;Tasa de criminalidad;2016;27,4
12 Galicia;Tasa de criminalidad;2015;28,1
12 Galicia;Tasa de criminalidad;2014;28,6
12 Galicia;Tasa de criminalidad;2013;29,5
12 Galicia;Tasa de criminalidad;2012;30,1
12 Galicia;Tasa de criminalidad;2011;29,5
12 Galicia;Tasa de criminalidad;2010;28
12 Galicia;Tasa de homicidios;2024;0,67
12 Galicia;Tasa de homicidios;2023;0,67
12 Galicia;Tasa de homicidios;2022;0,26
12 Galicia;Tasa de homicidios;2021;0,67
12 Galicia;Tasa de homicidios;2020;0,41
12 Galicia;Tasa de homicidios;2019;0,59
12 Galicia;Tasa de homicidios;2018;0,3
12 Galicia;Tasa de homicidios;2017;0,48
12 Galicia;Tasa de homicidios;2016;0,44
12 Galicia;Tasa de homicidios;2015;0,7
12 Galicia;Tasa de homicidios;2014;0,73
12 Galicia;Tasa de homicidios;2013;0,55
12 Galicia;Tasa de homicidios;2012;0,58
12 Galicia;Tasa de homicidios;2011;0,51
12 Galicia;Tasa de homicidios;2010;0,61
13 Madrid, Comunidad de;Tasa de criminalidad;2024;56,5
13 Madrid, Comunidad de;Tasa de criminalidad;2023;59,4
13 Madrid, Comunidad de;Tasa de criminalidad;2022;58,9
13 Madrid, Comunidad de;Tasa de criminalidad;2021;51,5
13 Madrid, Comunidad de;Tasa de criminalidad;2020;46,1
13 Madrid, Comunidad de;Tasa de criminalidad;2019;61,2
13 Madrid, Comunidad de;Tasa de criminalidad;2018;59,4
13 Madrid, Comunidad de;Tasa de criminalidad;2017;58,8
13 Madrid, Comunidad de;Tasa de criminalidad;2016;58,1
13 Madrid, Comunidad de;Tasa de criminalidad;2015;57,1
13 Madrid, Comunidad de;Tasa de criminalidad;2014;57,4
13 Madrid, Comunidad de;Tasa de criminalidad;2013;59,3
13 Madrid, Comunidad de;Tasa de criminalidad;2012;61,3
13 Madrid, Comunidad de;Tasa de criminalidad;2011;61,3
13 Madrid, Comunidad de;Tasa de criminalidad;2010;62,9
13 Madrid, Comunidad de;Tasa de homicidios;2024;0,3
13 Madrid, Comunidad de;Tasa de homicidios;2023;0,48
13 Madrid, Comunidad de;Tasa de homicidios;2022;0,66
13 Madrid, Comunidad de;Tasa de homicidios;2021;0,55
13 Madrid, Comunidad de;Tasa de homicidios;2020;0,56
13 Madrid, Comunidad de;Tasa de homicidios;2019;0,48
13 Madrid, Comunidad de;Tasa de homicidios;2018;0,55
13 Madrid, Comunidad de;Tasa de homicidios;2017;0,6
13 Madrid, Comunidad de;Tasa de homicidios;2016;0,51
13 Madrid, Comunidad de;Tasa de homicidios;2015;0,47
13 Madrid, Comunidad de;Tasa de homicidios;2014;0,64
13 Madrid, Comunidad de;Tasa de homicidios;2013;0,58
13 Madrid, Comunidad de;Tasa de homicidios;2012;0,75
13 Madrid, Comunidad de;Tasa de homicidios;2011;0,72
13 Madrid, Comunidad de;Tasa de homicidios;2010;0,8
14 Murcia, Región de;Tasa de criminalidad;2024;47,3
14 Murcia, Región de;Tasa de criminalidad;2023;47,6
14 Murcia, Región de;Tasa de criminalidad;2022;44,6
14 Murcia, Región de;Tasa de criminalidad;2021;38,1
14 Murcia, Región de;Tasa de criminalidad;2020;33,7
14 Murcia, Región de;Tasa de criminalidad;2019;38,1
14 Murcia, Región de;Tasa de criminalidad;2018;37,4
14 Murcia, Región de;Tasa de criminalidad;2017;35,7
14 Murcia, Región de;Tasa de criminalidad;2016;34,9
14 Murcia, Región de;Tasa de criminalidad;2015;36,4
14 Murcia, Región de;Tasa de criminalidad;2014;36
14 Murcia, Región de;Tasa de criminalidad;2013;37,4
14 Murcia, Región de;Tasa de criminalidad;2012;39,3
14 Murcia, Región de;Tasa de criminalidad;2011;39,6
14 Murcia, Región de;Tasa de criminalidad;2010;39,7
14 Murcia, Región de;Tasa de homicidios;2024;0,89
14 Murcia, Región de;Tasa de homicidios;2023;0,96
14 Murcia, Región de;Tasa de homicidios;2022;0,51
14 Murcia, Región de;Tasa de homicidios;2021;0,92
14 Murcia, Región de;Tasa de homicidios;2020;0,66
14 Murcia, Región de;Tasa de homicidios;2019;0,87
14 Murcia, Región de;Tasa de homicidios;2018;0,74
14 Murcia, Región de;Tasa de homicidios;2017;0,95
14 Murcia, Región de;Tasa de homicidios;2016;0,82
14 Murcia, Región de;Tasa de homicidios;2015;0,82
14 Murcia, Región de;Tasa de homicidios;2014;0,55
14 Murcia, Región de;Tasa de homicidios;2013;0,34
14 Murcia, Región de;Tasa de homicidios;2012;0,68
14 Murcia, Región de;Tasa de homicidios;2011;0,68
14 Murcia, Región de;Tasa de homicidios;2010;1,03
15 Navarra, Comunidad Foral de;Tasa de criminalidad;2024;52,7
15 Navarra, Comunidad Foral de;Tasa de criminalidad;2023;52
15 Navarra, Comunidad Foral de;Tasa de criminalidad;2022;50
15 Navarra, Comunidad Foral de;Tasa de criminalidad;2021;40,4
15 Navarra, Comunidad Foral de;Tasa de criminalidad;2020;35,7
15 Navarra, Comunidad Foral de;Tasa de criminalidad;2019;44,5
15 Navarra, Comunidad Foral de;Tasa de criminalidad;2018;42
15 Navarra, Comunidad Foral de;Tasa de criminalidad;2017;38,6
15 Navarra, Comunidad Foral de;Tasa de criminalidad;2016;40,2
15 Navarra, Comunidad Foral de;Tasa de criminalidad;2015;37,5
15 Navarra, Comunidad Foral de;Tasa de criminalidad;2014;41,7
15 Navarra, Comunidad Foral de;Tasa de criminalidad;2013;37,5
15 Navarra, Comunidad Foral de;Tasa de criminalidad;2012;33,8
15 Navarra, Comunidad Foral de;Tasa de criminalidad;2011;32,5
15 Navarra, Comunidad Foral de;Tasa de criminalidad;2010;30,7
15 Navarra, Comunidad Foral de;Tasa de homicidios;2024;0,59
15 Navarra, Comunidad Foral de;Tasa de homicidios;2023;0,89
15 Navarra, Comunidad Foral de;Tasa de homicidios;2022;0,44
15 Navarra, Comunidad Foral de;Tasa de homicidios;2021;0,3
15 Navarra, Comunidad Foral de;Tasa de homicidios;2020;0,15
15 Navarra, Comunidad Foral de;Tasa de homicidios;2019;0,76
15 Navarra, Comunidad Foral de;Tasa de homicidios;2018;1,54
15 Navarra, Comunidad Foral de;Tasa de homicidios;2017;1,09
15 Navarra, Comunidad Foral de;Tasa de homicidios;2016;0,16
15 Navarra, Comunidad Foral de;Tasa de homicidios;2015;0,47
15 Navarra, Comunidad Foral de;Tasa de homicidios;2014;0,16
15 Navarra, Comunidad Foral de;Tasa de homicidios;2013;0,63
15 Navarra, Comunidad Foral de;Tasa de homicidios;2012;0,31
15 Navarra, Comunidad Foral de;Tasa de homicidios;2011;0,78
15 Navarra, Comunidad Foral de;Tasa de homicidios;2010;0,47
16 País Vasco;Tasa de criminalidad;2024;48,4
16 País Vasco;Tasa de criminalidad;2023;48,6
16 País Vasco;Tasa de criminalidad;2022;46
16 País Vasco;Tasa de criminalidad;2021;38,5
16 País Vasco;Tasa de criminalidad;2020;34,9
16 País Vasco;Tasa de criminalidad;2019;42,9
16 País Vasco;Tasa de criminalidad;2018;41,2
16 País Vasco;Tasa de criminalidad;2017;38,4
16 País Vasco;Tasa de criminalidad;2016;38
16 País Vasco;Tasa de criminalidad;2015;39,4
16 País Vasco;Tasa de criminalidad;2014;40,6
16 País Vasco;Tasa de criminalidad;2013;41,7
16 País Vasco;Tasa de criminalidad;2012;42,5
16 País Vasco;Tasa de criminalidad;2011;41
16 País Vasco;Tasa de criminalidad;2010;41,3
16 País Vasco;Tasa de homicidios;2024;0,31
16 País Vasco;Tasa de homicidios;2023;0,27
16 País Vasco;Tasa de homicidios;2022;0,36
16 País Vasco;Tasa de homicidios;2021;0,5
16 País Vasco;Tasa de homicidios;2020;0,59
16 País Vasco;Tasa de homicidios;2019;0,45
16 País Vasco;Tasa de homicidios;2018;0,27
16 País Vasco;Tasa de homicidios;2017;0,23
16 País Vasco;Tasa de homicidios;2016;0,28
16 País Vasco;Tasa de homicidios;2015;0,51
16 País Vasco;Tasa de homicidios;2014;0,46
16 País Vasco;Tasa de homicidios;2013;0,6
16 País Vasco;Tasa de homicidios;2012;0,55
16 País Vasco;Tasa de homicidios;2011;0,55
16 País Vasco;Tasa de homicidios;2010;0,46
17 Rioja, La;Tasa de criminalidad;2024;36,7
17 Rioja, La;Tasa de criminalidad;2023;37,6
17 Rioja, La;Tasa de criminalidad;2022;36,6
